# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
······End:     Generating proof for layer Layer(2902) ..............................11.007ms
····Start:   Generating proof for layer Layer(2901)
······Start:   Compute sumcheck message for layer Layer(2901)
········End:     Compute sumcheck message for layer Layer(2901) ....................232.042µs
······End:     Generating proof for layer Layer(2901) ..............................238.417µs
····Start:   Generating proof for layer Layer(2900)
······Start:   Compute sumcheck message for layer Layer(2900)
········End:     Compute sumcheck message for layer Layer(2900) ....................231.250µs
······End:     Generating proof for layer Layer(2900) ..............................236.500µs
····Start:   Generating proof for layer Layer(2899)
······Start:   Compute sumcheck message for layer Layer(2899)
········End:     Compute sumcheck message for layer Layer(2899) ....................232.291µs
······End:     Generating proof for layer Layer(2899) ..............................237.959µs
····Start:   Generating proof for layer Layer(2898)
······Start:   Compute sumcheck message for layer Layer(2898)
········End:     Compute sumcheck message for layer Layer(2898) ....................9.045ms
······End:     Generating proof for layer Layer(2898) ..............................9.064ms
····Start:   Generating proof for layer Layer(2897)
······Start:   Compute sumcheck message for layer Layer(2897)
········End:     Compute sumcheck message for layer Layer(2897) ....................5.209ms
······End:     Generating proof for layer Layer(2897) ..............................5.228ms
····Start:   Generating proof for layer Layer(2896)
······Start:   Compute sumcheck message for layer Layer(2896)
········End:     Compute sumcheck message for layer Layer(2896) ....................10.944ms
······End:     Generating proof for layer Layer(2896) ..............................10.961ms
····Start:   Generating proof for layer Layer(2895)
······Start:   Compute sumcheck message for layer Layer(2895)
········End:     Compute sumcheck message for layer Layer(2895) ....................13.139ms
······End:     Generating proof for layer Layer(2895) ..............................13.157ms
····Start:   Generating proof for layer Layer(2894)
······Start:   Compute sumcheck message for layer Layer(2894)
········End:     Compute sumcheck message for layer Layer(2894) ....................3.526ms
······End:     Generating proof for layer Layer(2894) ..............................3.537ms
····Start:   Generating proof for layer Layer(2893)
······Start:   Compute sumcheck message for layer Layer(2893)
········End:     Compute sumcheck message for layer Layer(2893) ....................230.250µs
